codigo,nome,tipo,quantidade,unidade
MAT0001,Escova Vedacao,Acessorio,189.0,un
MAT0002,Vidro Temperado 10mm Fume,Vidro,45.42,m2
MAT0003,Escova Vedacao,Acessorio,283.0,un
MAT0004,Silicone Incolor,Acessorio,474.0,un
MAT0005,Silicone Preto,Acessorio,21.0,un
MAT0006,Dobradiça 3p,Ferragem,111.0,un
MAT0007,Puxador Inox 30cm,Ferragem,20.0,un
MAT0008,Perfil Tubular 40x20,Perfil,63.0,barra
MAT0009,Dobradiça 4p,Ferragem,106.0,un
MAT0010,Puxador Inox 30cm,Ferragem,11.0,un
MAT0011,Trilho Inferior 3m,Perfil,191.0,barra
MAT0012,Perfil U 20x20 Aluminio,Perfil,276.0,barra
MAT0013,Trilho Superior 3m,Perfil,246.0,barra
MAT0014,Vidro Laminado 5+5mm,Vidro,77.38,m2
MAT0015,Perfil Tubular 60x30,Perfil,148.0,barra
MAT0016,Silicone Incolor,Acessorio,285.0,un
MAT0017,Dobradiça 3p,Ferragem,141.0,un
MAT0018,Fita Dupla Face,Acessorio,312.0,un
MAT0019,Parafuso Auto Brocante,Acessorio,330.0,un
MAT0020,Fita Dupla Face,Acessorio,42.0,un
MAT0021,Trilho Superior 3m,Perfil,129.0,barra
MAT0022,Vidro Temperado 8mm Incolor,Vidro,25.41,m2
MAT0023,Vidro Comum 6mm,Vidro,77.25,m2
MAT0024,Vidro Comum 4mm,Vidro,33.84,m2
MAT0025,Vidro Temperado 6mm Incolor,Vidro,68.06,m2
MAT0026,Parafuso Inox,Acessorio,453.0,un
MAT0027,Perfil H 30x30 Aluminio,Perfil,257.0,barra
MAT0028,Fechadura Blindex,Ferragem,132.0,un
MAT0029,Vidro Laminado 4+4mm,Vidro,28.87,m2
MAT0030,Puxador Inox 30cm,Ferragem,111.0,un
MAT0031,Vidro Comum 6mm,Vidro,31.11,m2
MAT0032,Vidro Temperado 6mm Incolor,Vidro,15.36,m2
MAT0033,Trilho Superior 3m,Perfil,109.0,barra
MAT0034,Dobradiça 3p,Ferragem,58.0,un
MAT0035,Silicone Preto,Acessorio,307.0,un
MAT0036,Bucha 8mm,Acessorio,57.0,un
MAT0037,Trilho Superior 3m,Perfil,64.0,barra
MAT0038,Vidro Comum 6mm,Vidro,19.83,m2
MAT0039,Bucha 8mm,Acessorio,98.0,un
MAT0040,Fechadura Blindex,Ferragem,13.0,un
MAT0041,Batente Porta Aluminio,Perfil,101.0,barra
MAT0042,Perfil H 30x30 Aluminio,Perfil,55.0,barra
MAT0043,Perfil U 30x30 Aluminio,Perfil,166.0,barra
MAT0044,Borracha Vedacao,Acessorio,427.0,un
MAT0045,Dobradiça 3p,Ferragem,133.0,un
MAT0046,Roldana Dupla,Ferragem,64.0,un
MAT0047,Perfil U 30x30 Aluminio,Perfil,216.0,barra
MAT0048,Vidro Comum 6mm,Vidro,17.67,m2
MAT0049,Roldana Dupla,Ferragem,55.0,un
MAT0050,Vidro Comum 6mm,Vidro,5.04,m2
MAT0051,Escova Vedacao,Acessorio,305.0,un
MAT0052,Vidro Temperado 6mm Incolor,Vidro,25.16,m2
MAT0053,Perfil U 30x30 Aluminio,Perfil,157.0,barra
MAT0054,Vidro Refletivo Prata 8mm,Vidro,107.17,m2
MAT0055,Vidro Laminado 5+5mm,Vidro,35.97,m2
MAT0056,Silicone Preto,Acessorio,375.0,un
MAT0057,Roldana Simples,Ferragem,112.0,un
MAT0058,Dobradiça 3p,Ferragem,94.0,un
MAT0059,Vidro Comum 6mm,Vidro,30.0,m2
MAT0060,Trilho Inferior 3m,Perfil,136.0,barra
MAT0061,Borracha Vedacao,Acessorio,352.0,un
MAT0062,Vidro Refletivo Prata 8mm,Vidro,48.51,m2
